"E759611","2227602","1/18/2018 4:45:17 PM","4","1/18/2018 2:50:55 AM","","","1","717614","E759611","SR 9 NE             ","50.000","F","1","7TH ST NE           ","717   ","","B","","2227602","","1/1/2018 12:00:00 PM","False","False","119","31","True","1","","","","","","","","1","2","1","","","","","","","WA0311900","1/12/2018 11:00:00 AM","1/12/2018 11:30:00 AM","","","2018-0000800   ","","","2","0142","","","","","","1247574.125","977803.9375","","2227602","2","1","","","","","","","","False","","","2227602","2","2014","","","","","","","","","","14","WA","","","","","","","","","False","1","False","","","","","","","","","","","","","","","","","","","","","2227602","2","","F","26","WA","","","2","True","","4","","","","18","1","","","","","1","9","False","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"EA07294","2491221","12/1/2020 6:30:27 PM","4","1/26/2020 9:48:46 AM","","","1","1524392","EA07294","SR 9                ","200.000","F","5","7TH ST NE           ","515   ","","B","","2491221","","1/25/2020 9:48:00 AM","False","False","119","31","False","","","","","","","","1","","1","1","","","","","","","WA0311900","1/25/2020 9:48:00 AM","1/25/2020 9:54:00 AM","","","2020-0001573   ","","","2","0075","","","","","","1247095.875","977631.4375","","2491221","1","1","9","A","2","7","","3","","False","","","2491221","1","2014","","","","12","","","","","","1","WA","","","","","","","","","False","","False","","","","","","","","","","","","","","","","","","","","","2491221","1","","F","33","WA","","","2","True","","4","","","","18","1","","","","","1","","False","","","","","","","","","","False","False","False","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"EA07294","2491221","12/1/2020 6:30:27 PM","4","1/26/2020 9:48:46 AM","","","1","1524392","EA07294","SR 9                ","200.000","F","5","7TH ST NE           ","515   ","","B","","2491221","","1/25/2020 9:48:00 AM","False","False","119","31","False","","","","","","","","1","","1","1","","","","","","","WA0311900","1/25/2020 9:48:00 AM","1/25/2020 9:54:00 AM","","","2020-0001573   ","","","2","0075","","","","","","1247095.875","977631.4375","","2491221","2","1","9","A","2","9","","9","","False","","","2491221","2","2004","","","","12","","","","","","7","WA","","","","","","","","","False","","False","","","","","","","","","","","","","","","","","","","","","2491221","2","","M","38","WA","","","2","True","","4","","","","18","1","","","","","1","","False","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"EA25577","2510278","12/1/2020 7:26:05 PM","4","3/23/2020 3:39:44 AM","","","1","1542675","EA25577","STATE ROUTE 9       ","100.000","F","1","7TH ST NE           ","717   ","","B","","2510278","","3/15/2020 8:00:00 PM","False","False","119","31","True","","","","","","","","","","1","4","","","","","","","WA0311900","3/19/2020 10:07:00 AM","3/19/2020 10:10:00 AM","","","20-0005667     ","","","2","0075","","","","","","1247549.75","977881.8125","","2510278","1","1","","","","","","","","True","","","2510278","1","2015","","","","","","","","","","13","WA","","","","","","","","","False","","False","","","","","","","","","","","","","","","","","","","","","2510278","1","","","56","WA","","","9","True","","9","","","","18","9","","","","","1","9","False","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"EA25577","2510278","12/1/2020 7:26:05 PM","4","3/23/2020 3:39:44 AM","","","1","1542675","EA25577","STATE ROUTE 9       ","100.000","F","1","7TH ST NE           ","717   ","","B","","2510278","","3/15/2020 8:00:00 PM","False","False","119","31","True","","","","","","","","","","1","4","","","","","","","WA0311900","3/19/2020 10:07:00 AM","3/19/2020 10:10:00 AM","","","20-0005667     ","","","2","0075","","","","","","1247549.75","977881.8125","","2510278","2","1","9","","2","0","","0","","False","","","2510278","2","","","","","12","","","","","","15","","","","","","","","","","False","","False","","","","","","","","","","","","","","","","","","","","","2510278","2","","","","ZZ","","","9","False","","9","","","","51","9","","","","","1","9","False","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"EB74202","2664765","10/6/2021 5:31:09 AM","1","10/4/2021 11:00:26 AM","","","1","1817258","EB74202","STATE ROUTE 9       ","","","","7TH PL NE           ","700   ","","B","","2664765","","10/4/2021 9:05:00 AM","False","False","119","31","False","","","","","","","","","","2","1","","","","","","","WA0311900","10/4/2021 9:07:00 AM","10/4/2021 9:11:00 AM","","","21-0021035     ","","","2","0075","","","","","","1247050","977657.625","","2664765","1","1","1","4","2","5","35","3","","True","","Y","2664765","1","2003","","","","12","","","","","","3","WA","","","","","","","","","False","","False","","","","","","","","","","","","","","","","","","","","","2664765","1","","M","60","WA","","","2","True","","4","","","","05","1","","","","","1","","False","","","","","","","","FAIL TO YIELD MOTOR VEHICLE","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"EB74202","2664765","10/6/2021 5:31:09 AM","1","10/4/2021 11:00:26 AM","","","1","1817258","EB74202","STATE ROUTE 9       ","","","","7TH PL NE           ","700   ","","B","","2664765","","10/4/2021 9:05:00 AM","False","False","119","31","False","","","","","","","","","","2","1","","","","","","","WA0311900","10/4/2021 9:07:00 AM","10/4/2021 9:11:00 AM","","","21-0021035     ","","","2","0075","","","","","","1247050","977657.625","","2664765","2","1","1","4","2","1","35","3","","True","","","2664765","2","2013","","","","12","","","","","","4","WA","","","","","","","","","False","","False","","","","","","","","","","","","","","","","","","","","","2664765","2","","M","18","WA","","","2","True","","4","","","","18","1","","","","","1","","False","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"EF38316","3041254","12/24/2024 5:38:27 AM","4","11/22/2024 4:59:52 AM","","","1","4840448","EF38316","SR 9 NE             ","600.000","M","1","7TH PL NE           ","717   ","","B","","3041254","","11/21/2024 7:19:00 PM","False","False","119","31","False","1","","","","","","","1","1","2","4","","","","","","","WA0311900","11/21/2024 7:20:00 PM","11/21/2024 7:25:00 PM","","","2024-20727     ","","","2","0176","","","","","","1247515.75","977886.625","","3041254","1","1","1","","2","5","","3","","False","","","3041254","1","2008","","","","12","","","","","UT","1","WA","","","","","","","","","False","","False","","","","","","","","","","","","","","","","","","","","","3041254","1","","M","81","WA","","","2","True","","4","","","","50","1","","","","","1","","False","","","","","","","","","","False","False","False","4","1","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"EF38316","3041254","12/24/2024 5:38:27 AM","4","11/22/2024 4:59:52 AM","","","1","4840448","EF38316","SR 9 NE             ","600.000","M","1","7TH PL NE           ","717   ","","B","","3041254","","11/21/2024 7:19:00 PM","False","False","119","31","False","1","","","","","","","1","1","2","4","","","","","","","WA0311900","11/21/2024 7:20:00 PM","11/21/2024 7:25:00 PM","","","2024-20727     ","","","2","0176","","","","","","1247515.75","977886.625","","3041254","2","2","9","","2","3","","7","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","3041254","2","3","4","4","3","18","","","","6","","","","M","","","","","","False","4","1","3","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"EF40378","3043320","1/2/2025 5:30:29 AM","1","11/27/2024 6:38:56 PM","","","1","4889234","EF40378","SR 9 NE             ","","","","7TH PL NE           ","700   ","","B","","3043320","","11/26/2024 9:38:00 PM","False","False","119","31","False","5","","","","","","","","5","2","4","","","","","","","WA0311900","11/26/2024 9:42:00 PM","11/26/2024 9:44:00 PM","","","2024-21013     ","","","2","0176","","","","","","1247124.625","977631.8125","","3043320","1","1","9","3","2","3","40","2","","True","","Y","3043320","1","2015","","","","12","","","","","","20","WA","","","","","","","","","False","","False","","","","","","","","","","","","","","","","","","","","","3043320","1","","F","45","WA","","","2","True","","4","","","","10","1","05","","","","1","","False","","","","","","","","IMPROPER LANE USAGE","","False","False","False","4","1","3","3043320","1","0","3","52","M","2","4","1","1","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"EF40378","3043320","1/2/2025 5:30:29 AM","1","11/27/2024 6:38:56 PM","","","1","4889234","EF40378","SR 9 NE             ","","","","7TH PL NE           ","700   ","","B","","3043320","","11/26/2024 9:38:00 PM","False","False","119","31","False","5","","","","","","","","5","2","4","","","","","","","WA0311900","11/26/2024 9:42:00 PM","11/26/2024 9:44:00 PM","","","2024-21013     ","","","2","0176","","","","","","1247124.625","977631.8125","","3043320","2","1","9","3","2","3","40","7","","True","","","3043320","2","2014","","","","12","","","","","HB","23","WA","","","","","","","","","False","","False","","","","","","","","","","","","","","","","","","","","","3043320","2","","M","46","WA","","","2","True","","4","","","","18","1","","","","","1","","False","","","","","","","","","","False","False","False","4","1","3","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"EF67931","3071774","3/6/2025 5:31:10 AM","1","2/22/2025 10:00:47 AM","","","1","5331293","EF67931","SR 9 NE             ","","","","7TH PL NE           ","700   ","","B","","3071774","","2/20/2025 2:52:00 PM","False","False","119","31","False","5","","","","","","","A","5","2","1","","","","","","","WA0311900","2/20/2025 2:53:00 PM","2/20/2025 2:56:00 PM","","","2025-00003256  ","","","2","0072","","","","","","1247126.5","977686.375","","3071774","1","1","3","A","2","3","35","7","","True","","Y","3071774","1","2007","","","","12","","","","","","1","WA","","","","","","","","","False","","False","","","","","","","","","","","","","","","","","","","","","3071774","1","","F","22","WA","","","2","True","","4","","","","05","1","","","","","1","2","False","","","","","","","","FAIL TO YIELD MOTOR VEHICLE","","False","False","False","4","1","3","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"EF67931","3071774","3/6/2025 5:31:10 AM","1","2/22/2025 10:00:47 AM","","","1","5331293","EF67931","SR 9 NE             ","","","","7TH PL NE           ","700   ","","B","","3071774","","2/20/2025 2:52:00 PM","False","False","119","31","False","5","","","","","","","A","5","2","1","","","","","","","WA0311900","2/20/2025 2:53:00 PM","2/20/2025 2:56:00 PM","","","2025-00003256  ","","","2","0072","","","","","","1247126.5","977686.375","","3071774","2","1","9","A","2","5","40","1","","True","","","3071774","2","2022","","","","12","","","","","","19","WA","","","","","","","","","False","","False","","","","","","","","","","","","","","","","","","","","","3071774","2","","M","20","WA","","","2","True","","4","","","","18","1","","","","","1","2","False","","","","","","","","","","False","False","False","4","1","3","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"EF67932","3071775","3/6/2025 5:31:10 AM","1","2/22/2025 10:00:48 AM","","","1","5331294","EF67932","SR 9 NE             ","","","","7TH PL NE           ","3200  ","","B","","3071775","","2/21/2025 7:10:00 AM","False","False","119","31","False","1","","","","","","","7","1","1","1","","","","","","","WA0311900","2/21/2025 7:14:00 AM","2/21/2025 7:18:00 AM","","","2025-3296      ","","","2","0176","","","","","","1246517.125","984429","","3071775","1","1","1","3","2","1","55","3","","False","","","3071775","1","2021","","","","12","","","","","PK","4","WA","","","","","","","","","False","","False","","","","","","","","","","","","","","","","","","","","","3071775","1","","M","39","WA","","","2","True","","4","","","","51","1","","","","","1","","False","","","","","","","","","","False","False","False","4","1","3","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"EF67932","3071775","3/6/2025 5:31:10 AM","1","2/22/2025 10:00:48 AM","","","1","5331294","EF67932","SR 9 NE             ","","","","7TH PL NE           ","3200  ","","B","","3071775","","2/21/2025 7:10:00 AM","False","False","119","31","False","1","","","","","","","7","1","1","1","","","","","","","WA0311900","2/21/2025 7:14:00 AM","2/21/2025 7:18:00 AM","","","2025-3296      ","","","2","0176","","","","","","1246517.125","984429","","3071775","2","1","1","4","2","5","55","1","","True","","","3071775","2","2002","","","","12","","","","","SD","1","WA","","","","","","","","","False","","False","","","","","","","","","","","","","","","","","","","","","3071775","2","","F","30","WA","","","2","True","","4","","","","18","1","","","","","1","","False","","","","","","","","","","False","False","False","4","1","3","3071775","2","0","4","7","F","2","10","1","1","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"EG27717","3132790","9/24/2025 5:33:05 AM","1","9/13/2025 12:11:54 PM","","","1","5927021","EG27717","SR 9 NE             ","","","","7TH PL NE           ","700   ","","B","","3132790","","9/12/2025 4:29:00 PM","False","False","119","31","False","5","","","","","","","","5","1","1","","","","","","","WA0311900","9/12/2025 4:39:00 PM","9/12/2025 4:47:00 PM","","","2025-50067     ","","","2","0176","","","","","","1247124.625","977631.8125","","3132790","1","1","3","3","2","3","40","1","","True","","Y","3132790","1","2014","","","","12","","","","","SD","12","WA","","","","","","","","","False","","False","","","","","","","","","","","","","","","","","","","","","3132790","1","","F","28","WA","","","2","True","","4","","","","05","1","","","","","1","","False","","","","","","","","FAIL TO YIELD MOTOR VEHICLE","","False","False","False","4","1","3","3132790","1","0","3","27","M","2","4","1","1","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"EG27717","3132790","9/24/2025 5:33:05 AM","1","9/13/2025 12:11:54 PM","","","1","5927021","EG27717","SR 9 NE             ","","","","7TH PL NE           ","700   ","","B","","3132790","","9/12/2025 4:29:00 PM","False","False","119","31","False","5","","","","","","","","5","1","1","","","","","","","WA0311900","9/12/2025 4:39:00 PM","9/12/2025 4:47:00 PM","","","2025-50067     ","","","2","0176","","","","","","1247124.625","977631.8125","","3132790","2","1","9","4","2","7","40","1","","True","","","3132790","2","2024","","","","12","","","","","SD","23","WA","","","","","","","","","False","","False","","","","","","","","","","","","","","","","","","","","","3132790","2","","F","52","WA","","","2","True","","4","","","","18","1","","","","","1","","False","","","","","","","","","","False","False","False","4","1","3","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
